#metadataBlock	name	dataverseAlias	displayName	blockURI														
	citation		Citation Metadata	https://dataverse.org/schema/citation/														
	language	Norwegian Nynorsk		114														
	language	Norwegian		115														
	language	Nuosu		116														
	language	Southern Ndebele		117														
	language	Occitan		118														
	language	Ojibwe, Ojibwa		119														
	language	Old Church Slavonic,Church Slavonic,Old Bulgarian		120														
	language	Oromo		121														
	language	Oriya		122														
	language	Ossetian, Ossetic		123														
	language	Panjabi, Punjabi		124														
	language	Pāli		125														
	language	Persian (Farsi)		126														
	language	Polish		127														
	language	Pashto, Pushto		128														
	language	Portuguese		129														
	language	Quechua		130														
	language	Romansh		131														
	language	Kirundi		132														
	language	Romanian		133														
	language	Russian		134														
	language	Sanskrit (Saṁskṛta)		135														
	language	Sardinian		136														
	language	Sindhi		137														
	language	Northern Sami		138														
	language	Samoan		139														
	language	Sango		140														
	language	Serbian		141														
	language	Scottish Gaelic, Gaelic		142														
	language	Shona		143														
	language	Sinhala, Sinhalese		144														
	language	Slovak		145														
	language	Slovene		146														
	language	Somali		147														
	language	Southern Sotho		148														
	language	Spanish, Castilian		149														
	language	Sundanese		150														
	language	Swahili		151														
	language	Swati		152														
	language	Swedish		153														
	language	Tamil		154														
	language	Telugu		155														
	language	Tajik		156														
	language	Thai		157														
	language	Tigrinya		158														
	language	Tibetan Standard, Tibetan, Central		159														
	language	Turkmen		160														
	language	Tagalog		161														
	language	Tswana		162														
	language	Tonga (Tonga Islands)		163														
	language	Turkish		164														
	language	Tsonga		165														
	language	Tatar		166														
	language	Twi		167														
	language	Tahitian		168														
	language	Uyghur, Uighur		169														
	language	Ukrainian		170														
	language	Urdu		171														
	language	Uzbek		172														
	language	Venda		173														
	language	Vietnamese		174														
	language	Volapük		175														
	language	Walloon		176														
	language	Welsh		177														
	language	Wolof		178														
	language	Western Frisian		179														
	language	Xhosa		180														
	language	Yiddish		181														
	language	Yoruba		182														
	language	Zhuang, Chuang		183														
	language	Zulu		184														
	language	Not applicable		185														
	languageOfMetadata	Abkhaz		0														
	languageOfMetadata	Afar		1														
	languageOfMetadata	Afrikaans		2														
	languageOfMetadata	Akan		3														
	languageOfMetadata	Albanian		4														
	languageOfMetadata	Amharic		5														
	languageOfMetadata	Arabic		6														
	languageOfMetadata	Aragonese		7														
	languageOfMetadata	Armenian		8														
	languageOfMetadata	Assamese		9														
	languageOfMetadata	Avaric		10														
	languageOfMetadata	Avestan		11														
	languageOfMetadata	Aymara		12														
	languageOfMetadata	Azerbaijani		13														
	languageOfMetadata	Bambara		14														
	languageOfMetadata	Bashkir		15														
	languageOfMetadata	Basque		16														
	languageOfMetadata	Belarusian		17														
	languageOfMetadata	Bengali, Bangla		18														
	languageOfMetadata	Bihari		19														
	languageOfMetadata	Bislama		20														
	languageOfMetadata	Bosnian		21														
	languageOfMetadata	Breton		22														
	languageOfMetadata	Bulgarian		23														
	languageOfMetadata	Burmese		24														
	languageOfMetadata	Catalan,Valencian		25														
	languageOfMetadata	Chamorro		26														
	languageOfMetadata	Chechen		27														
	languageOfMetadata	Chichewa, Chewa, Nyanja		28														
	languageOfMetadata	Chinese		29														
	languageOfMetadata	Chuvash		30														
	languageOfMetadata	Cornish		31														
	languageOfMetadata	Corsican		32														
	languageOfMetadata	Cree		33														
	languageOfMetadata	Croatian		34														
	languageOfMetadata	Czech		35														
	languageOfMetadata	Danish		36														
	languageOfMetadata	Divehi, Dhivehi, Maldivian		37														
	languageOfMetadata	Dutch		38														
	languageOfMetadata	Dzongkha		39														
	languageOfMetadata	English		40														
	languageOfMetadata	Esperanto		41														
	languageOfMetadata	Estonian		42														
	languageOfMetadata	Ewe		43														
	languageOfMetadata	Faroese		44														
	languageOfMetadata	Fijian		45														
	languageOfMetadata	Finnish		46														
	languageOfMetadata	French		47														
	languageOfMetadata	Fula, Fulah, Pulaar, Pular		48														
	languageOfMetadata	Galician		49														
	languageOfMetadata	Georgian		50														
	languageOfMetadata	German		51														
	languageOfMetadata	Greek (modern)		52														
	languageOfMetadata	Guaraní		53														
	languageOfMetadata	Gujarati		54														
	languageOfMetadata	Haitian, Haitian Creole		55														
	languageOfMetadata	Hausa		56														
	languageOfMetadata	Hebrew (modern)		57														
	languageOfMetadata	Herero		58														
	languageOfMetadata	Hindi		59														
	languageOfMetadata	Hiri Motu		60														
	languageOfMetadata	Hungarian		61														
	languageOfMetadata	Interlingua		62														
	languageOfMetadata	Indonesian		63														
	languageOfMetadata	Interlingue		64														
	languageOfMetadata	Irish		65														
	languageOfMetadata	Igbo		66														
	languageOfMetadata	Inupiaq		67														
	languageOfMetadata	Ido		68														
	languageOfMetadata	Icelandic		69														
	languageOfMetadata	Italian		70														
	languageOfMetadata	Inuktitut		71														
	languageOfMetadata	Japanese		72														
	languageOfMetadata	Javanese		73														
	languageOfMetadata	Kalaallisut, Greenlandic		74														
	languageOfMetadata	Kannada		75														
	languageOfMetadata	Kanuri		76														
	languageOfMetadata	Kashmiri		77														
	languageOfMetadata	Kazakh		78														
	languageOfMetadata	Khmer		79														
	languageOfMetadata	Kikuyu, Gikuyu		80														
	languageOfMetadata	Kinyarwanda		81														
	languageOfMetadata	Kyrgyz		82														
	languageOfMetadata	Komi		83														
	languageOfMetadata	Kongo		84														
	languageOfMetadata	Korean		85														
	languageOfMetadata	Kurdish		86														
	languageOfMetadata	Kwanyama, Kuanyama		87														
	languageOfMetadata	Latin		88														
	languageOfMetadata	Luxembourgish, Letzeburgesch		89														
	languageOfMetadata	Ganda		90														
	languageOfMetadata	Limburgish, Limburgan, Limburger		91														
	languageOfMetadata	Lingala		92														
	languageOfMetadata	Lao		93														
	languageOfMetadata	Lithuanian		94														
	languageOfMetadata	Luba-Katanga		95														
	languageOfMetadata	Latvian		96														
	languageOfMetadata	Manx		97														
	languageOfMetadata	Macedonian		98														
	languageOfMetadata	Malagasy		99														
	languageOfMetadata	Malay		100														
	languageOfMetadata	Malayalam		101														
	languageOfMetadata	Maltese		102														
	languageOfMetadata	Māori		103														
	languageOfMetadata	Marathi (Marāṭhī)		104														
	languageOfMetadata	Marshallese		105														
	languageOfMetadata	Mixtepec Mixtec		106														
	languageOfMetadata	Mongolian		107														
	languageOfMetadata	Nauru		108														
	languageOfMetadata	Navajo, Navaho		109														
	languageOfMetadata	Northern Ndebele		110														
	languageOfMetadata	Nepali		111														
	languageOfMetadata	Ndonga		112														
	languageOfMetadata	Norwegian Bokmål		113														
	languageOfMetadata	Norwegian Nynorsk		114														
	languageOfMetadata	Norwegian		115														
	languageOfMetadata	Nuosu		116														
	languageOfMetadata	Southern Ndebele		117														
	languageOfMetadata	Occitan		118														
	languageOfMetadata	Ojibwe, Ojibwa		119														
	languageOfMetadata	Old Church Slavonic,Church Slavonic,Old Bulgarian		120														
	languageOfMetadata	Oromo		121														
	languageOfMetadata	Oriya		122														
	languageOfMetadata	Ossetian, Ossetic		123														
	languageOfMetadata	Panjabi, Punjabi		124														
	languageOfMetadata	Pāli		125														
	languageOfMetadata	Persian (Farsi)		126														
	languageOfMetadata	Polish		127														
	languageOfMetadata	Pashto, Pushto		128														
	languageOfMetadata	Portuguese		129														
	languageOfMetadata	Quechua		130														
	languageOfMetadata	Romansh		131														
	languageOfMetadata	Kirundi		132														
	languageOfMetadata	Romanian		133														
	languageOfMetadata	Russian		134														
	languageOfMetadata	Sanskrit (Saṁskṛta)		135														
	languageOfMetadata	Sardinian		136														
	languageOfMetadata	Sindhi		137														
	languageOfMetadata	Northern Sami		138														
	languageOfMetadata	Samoan		139														
	languageOfMetadata	Sango		140														
	languageOfMetadata	Serbian		141														
	languageOfMetadata	Scottish Gaelic, Gaelic		142														
	languageOfMetadata	Shona		143														
	languageOfMetadata	Sinhala, Sinhalese		144														
	languageOfMetadata	Slovak		145														
	languageOfMetadata	Slovene		146														
	languageOfMetadata	Somali		147														
	languageOfMetadata	Southern Sotho		148														
	languageOfMetadata	Spanish, Castilian		149														
	languageOfMetadata	Sundanese		150														
	languageOfMetadata	Swahili		151														
	languageOfMetadata	Swati		152														
	languageOfMetadata	Swedish		153														
	languageOfMetadata	Tamil		154														
	languageOfMetadata	Telugu		155														
	languageOfMetadata	Tajik		156														
	languageOfMetadata	Thai		157														
	languageOfMetadata	Tigrinya		158														
	languageOfMetadata	Tibetan Standard, Tibetan, Central		159														
	languageOfMetadata	Turkmen		160														
	languageOfMetadata	Tagalog		161														
	languageOfMetadata	Tswana		162														
	languageOfMetadata	Tonga (Tonga Islands)		163														
	languageOfMetadata	Turkish		164														
	languageOfMetadata	Tsonga		165														
	languageOfMetadata	Tatar		166														
	languageOfMetadata	Twi		167														
	languageOfMetadata	Tahitian		168														
	languageOfMetadata	Uyghur, Uighur		169														
	languageOfMetadata	Ukrainian		170														
	languageOfMetadata	Urdu		171														
	languageOfMetadata	Uzbek		172														
	languageOfMetadata	Venda		173														
	languageOfMetadata	Vietnamese		174														
	languageOfMetadata	Volapük		175														
	languageOfMetadata	Walloon		176														
	languageOfMetadata	Welsh		177														
	languageOfMetadata	Wolof		178														
	languageOfMetadata	Western Frisian		179														
	languageOfMetadata	Xhosa		180														
	languageOfMetadata	Yiddish		181														
	languageOfMetadata	Yoruba		182														
	languageOfMetadata	Zhuang, Chuang		183														
	languageOfMetadata	Zulu		184														
	languageOfMetadata	Not applicable		185														
	languageOfData	Abkhaz		0														
	languageOfData	Afar		1														
	languageOfData	Afrikaans		2														
	languageOfData	Akan		3														
	languageOfData	Albanian		4														
	languageOfData	Amharic		5														
	languageOfData	Arabic		6														
	languageOfData	Aragonese		7														
	languageOfData	Armenian		8														
	languageOfData	Assamese		9														
	languageOfData	Avaric		10														
	languageOfData	Avestan		11														
	languageOfData	Aymara		12														
	languageOfData	Azerbaijani		13														
	languageOfData	Bambara		14														
	languageOfData	Bashkir		15														
	languageOfData	Basque		16														
	languageOfData	Belarusian		17														
	languageOfData	Bengali, Bangla		18														
	languageOfData	Bihari		19														
	languageOfData	Bislama		20														
	languageOfData	Bosnian		21														
	languageOfData	Breton		22														
	languageOfData	Bulgarian		23														
	languageOfData	Burmese		24														
	languageOfData	Catalan,Valencian		25														
	languageOfData	Chamorro		26														
	languageOfData	Chechen		27														
	languageOfData	Chichewa, Chewa, Nyanja		28														
	languageOfData	Chinese		29														
	languageOfData	Chuvash		30														
	languageOfData	Cornish		31														
	languageOfData	Corsican		32														
	languageOfData	Cree		33														
	languageOfData	Croatian		34														
	languageOfData	Czech		35														
	languageOfData	Danish		36														
	languageOfData	Divehi, Dhivehi, Maldivian		37														
	languageOfData	Dutch		38														
	languageOfData	Dzongkha		39														
	languageOfData	English		40														
	languageOfData	Esperanto		41														
	languageOfData	Estonian		42														
	languageOfData	Ewe		43														
	languageOfData	Faroese		44														
	languageOfData	Fijian		45														
	languageOfData	Finnish		46														
	languageOfData	French		47														
	languageOfData	Fula, Fulah, Pulaar, Pular		48														
	languageOfData	Galician		49														
	languageOfData	Georgian		50														
	languageOfData	German		51														
	languageOfData	Greek (modern)		52														
	languageOfData	Guaraní		53														
	languageOfData	Gujarati		54														
	languageOfData	Haitian, Haitian Creole		55														
	languageOfData	Hausa		56														
	languageOfData	Hebrew (modern)		57														
	languageOfData	Herero		58														
	languageOfData	Hindi		59														
	languageOfData	Hiri Motu		60														
	languageOfData	Hungarian		61														
	languageOfData	Interlingua		62														
	languageOfData	Indonesian		63														
	languageOfData	Interlingue		64														
	languageOfData	Irish		65														
	languageOfData	Igbo		66														
	languageOfData	Inupiaq		67														
	languageOfData	Ido		68														
	languageOfData	Icelandic		69														
	languageOfData	Italian		70														
	languageOfData	Inuktitut		71														
	languageOfData	Japanese		72														
	languageOfData	Javanese		73														
	languageOfData	Kalaallisut, Greenlandic		74														
	languageOfData	Kannada		75														
	languageOfData	Kanuri		76														
	languageOfData	Kashmiri		77														
	languageOfData	Kazakh		78														
	languageOfData	Khmer		79														
	languageOfData	Kikuyu, Gikuyu		80														
	languageOfData	Kinyarwanda		81														
	languageOfData	Kyrgyz		82														
	languageOfData	Komi		83														
	languageOfData	Kongo		84														
	languageOfData	Korean		85														
	languageOfData	Kurdish		86														
	languageOfData	Kwanyama, Kuanyama		87														
	languageOfData	Latin		88														
	languageOfData	Luxembourgish, Letzeburgesch		89														
	languageOfData	Ganda		90														
	languageOfData	Limburgish, Limburgan, Limburger		91														
	languageOfData	Lingala		92														
	languageOfData	Lao		93														
	languageOfData	Lithuanian		94														
	languageOfData	Luba-Katanga		95														
	languageOfData	Latvian		96														
	languageOfData	Manx		97														
	languageOfData	Macedonian		98														
	languageOfData	Malagasy		99														
	languageOfData	Malay		100														
	languageOfData	Malayalam		101														
	languageOfData	Maltese		102														
	languageOfData	Māori		103														
	languageOfData	Marathi (Marāṭhī)		104														
	languageOfData	Marshallese		105														
	languageOfData	Mixtepec Mixtec		106														
	languageOfData	Mongolian		107														
	languageOfData	Nauru		108														
	languageOfData	Navajo, Navaho		109														
	languageOfData	Northern Ndebele		110														
	languageOfData	Nepali		111														
	languageOfData	Ndonga		112														
	languageOfData	Norwegian Bokmål		113														
	languageOfData	Norwegian Nynorsk		114														
	languageOfData	Norwegian		115														
	languageOfData	Nuosu		116														
	languageOfData	Southern Ndebele		117														
	languageOfData	Occitan		118														
	languageOfData	Ojibwe, Ojibwa		119														
	languageOfData	Old Church Slavonic,Church Slavonic,Old Bulgarian		120														
	languageOfData	Oromo		121														
	languageOfData	Oriya		122														
	languageOfData	Ossetian, Ossetic		123														
	languageOfData	Panjabi, Punjabi		124														
	languageOfData	Pāli		125														
	languageOfData	Persian (Farsi)		126														
	languageOfData	Polish		127														
	languageOfData	Pashto, Pushto		128														
	languageOfData	Portuguese		129														
	languageOfData	Quechua		130														
	languageOfData	Romansh		131														
	languageOfData	Kirundi		132														
	languageOfData	Romanian		133														
	languageOfData	Russian		134														
	languageOfData	Sanskrit (Saṁskṛta)		135														
	languageOfData	Sardinian		136														
	languageOfData	Sindhi		137														
	languageOfData	Northern Sami		138														
	languageOfData	Samoan		139														
	languageOfData	Sango		140														
	languageOfData	Serbian		141														
	languageOfData	Scottish Gaelic, Gaelic		142														
	languageOfData	Shona		143														
	languageOfData	Sinhala, Sinhalese		144														
	languageOfData	Slovak		145														
	languageOfData	Slovene		146														
	languageOfData	Somali		147														
	languageOfData	Southern Sotho		148														
	languageOfData	Spanish, Castilian		149														
	languageOfData	Sundanese		150														
	languageOfData	Swahili		151														
	languageOfData	Swati		152														
	languageOfData	Swedish		153														
	languageOfData	Tamil		154														
	languageOfData	Telugu		155														
	languageOfData	Tajik		156														
	languageOfData	Thai		157														
	languageOfData	Tigrinya		158														
	languageOfData	Tibetan Standard, Tibetan, Central		159														
	languageOfData	Turkmen		160														
	languageOfData	Tagalog		161														
	languageOfData	Tswana		162														
	languageOfData	Tonga (Tonga Islands)		163														
	languageOfData	Turkish		164														
	languageOfData	Tsonga		165														
	languageOfData	Tatar		166														
	languageOfData	Twi		167														
	languageOfData	Tahitian		168														
	languageOfData	Uyghur, Uighur		169														
	languageOfData	Ukrainian		170														
	languageOfData	Urdu		171														
	languageOfData	Uzbek		172														
	languageOfData	Venda		173														
	languageOfData	Vietnamese		174														
	languageOfData	Volapük		175														
	languageOfData	Walloon		176														
	languageOfData	Welsh		177														
	languageOfData	Wolof		178														
	languageOfData	Western Frisian		179														
	languageOfData	Xhosa		180														
	languageOfData	Yiddish		181														
	languageOfData	Yoruba		182														
	languageOfData	Zhuang, Chuang		183														
	languageOfData	Zulu		184														
	languageOfData	Not applicable		185														
	languageOfDocumentation	Abkhaz		0														
	languageOfDocumentation	Afar		1														
	languageOfDocumentation	Afrikaans		2														
	languageOfDocumentation	Akan		3														
	languageOfDocumentation	Albanian		4														
	languageOfDocumentation	Amharic		5														
	languageOfDocumentation	Arabic		6														
	languageOfDocumentation	Aragonese		7														
	languageOfDocumentation	Armenian		8														
	languageOfDocumentation	Assamese		9														
	languageOfDocumentation	Avaric		10														
	languageOfDocumentation	Avestan		11														
	languageOfDocumentation	Aymara		12														
	languageOfDocumentation	Azerbaijani		13														
	languageOfDocumentation	Bambara		14														
	languageOfDocumentation	Bashkir		15														
	languageOfDocumentation	Basque		16														
	languageOfDocumentation	Belarusian		17														
	languageOfDocumentation	Bengali, Bangla		18														
	languageOfDocumentation	Bihari		19														
	languageOfDocumentation	Bislama		20														
	languageOfDocumentation	Bosnian		21														
	languageOfDocumentation	Breton		22														
	languageOfDocumentation	Bulgarian		23														
	languageOfDocumentation	Burmese		24														
	languageOfDocumentation	Catalan,Valencian		25														
	languageOfDocumentation	Chamorro		26														
	languageOfDocumentation	Chechen		27														
	languageOfDocumentation	Chichewa, Chewa, Nyanja		28														
	languageOfDocumentation	Chinese		29														
	languageOfDocumentation	Chuvash		30														
	languageOfDocumentation	Cornish		31														
	languageOfDocumentation	Corsican		32														
	languageOfDocumentation	Cree		33														
	languageOfDocumentation	Croatian		34														
	languageOfDocumentation	Czech		35														
	languageOfDocumentation	Danish		36														
	languageOfDocumentation	Divehi, Dhivehi, Maldivian		37														
	languageOfDocumentation	Dutch		38														
	languageOfDocumentation	Dzongkha		39														
	languageOfDocumentation	English		40														
	languageOfDocumentation	Esperanto		41														
	languageOfDocumentation	Estonian		42														
	languageOfDocumentation	Ewe		43														
	languageOfDocumentation	Faroese		44														
	languageOfDocumentation	Fijian		45														
	languageOfDocumentation	Finnish		46														
	languageOfDocumentation	French		47														
	languageOfDocumentation	Fula, Fulah, Pulaar, Pular		48														
	languageOfDocumentation	Galician		49														
	languageOfDocumentation	Georgian		50														
	languageOfDocumentation	German		51														
	languageOfDocumentation	Greek (modern)		52														
	languageOfDocumentation	Guaraní		53														
	languageOfDocumentation	Gujarati		54														
	languageOfDocumentation	Haitian, Haitian Creole		55														
	languageOfDocumentation	Hausa		56														
	languageOfDocumentation	Hebrew (modern)		57														
	languageOfDocumentation	Herero		58														
	languageOfDocumentation	Hindi		59														
	languageOfDocumentation	Hiri Motu		60														
	languageOfDocumentation	Hungarian		61														
	languageOfDocumentation	Interlingua		62														
	languageOfDocumentation	Indonesian		63														
	languageOfDocumentation	Interlingue		64														
	languageOfDocumentation	Irish		65														
	languageOfDocumentation	Igbo		66														
	languageOfDocumentation	Inupiaq		67														
	languageOfDocumentation	Ido		68														
	languageOfDocumentation	Icelandic		69														
	languageOfDocumentation	Italian		70														
	languageOfDocumentation	Inuktitut		71														
	languageOfDocumentation	Japanese		72														
	languageOfDocumentation	Javanese		73														
	languageOfDocumentation	Kalaallisut, Greenlandic		74														
	languageOfDocumentation	Kannada		75														
	languageOfDocumentation	Kanuri		76														
	languageOfDocumentation	Kashmiri		77														
	languageOfDocumentation	Kazakh		78														
	languageOfDocumentation	Khmer		79														
	languageOfDocumentation	Kikuyu, Gikuyu		80														
	languageOfDocumentation	Kinyarwanda		81														
	languageOfDocumentation	Kyrgyz		82														
	languageOfDocumentation	Komi		83														
	languageOfDocumentation	Kongo		84														
	languageOfDocumentation	Korean		85														
	languageOfDocumentation	Kurdish		86														
	languageOfDocumentation	Kwanyama, Kuanyama		87														
	languageOfDocumentation	Latin		88														
	languageOfDocumentation	Luxembourgish, Letzeburgesch		89														
	languageOfDocumentation	Ganda		90														
	languageOfDocumentation	Limburgish, Limburgan, Limburger		91														
	languageOfDocumentation	Lingala		92														
	languageOfDocumentation	Lao		93														
	languageOfDocumentation	Lithuanian		94														
	languageOfDocumentation	Luba-Katanga		95														
	languageOfDocumentation	Latvian		96														
	languageOfDocumentation	Manx		97														
	languageOfDocumentation	Macedonian		98														
	languageOfDocumentation	Malagasy		99														
	languageOfDocumentation	Malay		100														
	languageOfDocumentation	Malayalam		101														
	languageOfDocumentation	Maltese		102														
	languageOfDocumentation	Māori		103														
	languageOfDocumentation	Marathi (Marāṭhī)		104														
	languageOfDocumentation	Marshallese		105														
	languageOfDocumentation	Mixtepec Mixtec		106														
	languageOfDocumentation	Mongolian		107														
	languageOfDocumentation	Nauru		108														
	languageOfDocumentation	Navajo, Navaho		109														
	languageOfDocumentation	Northern Ndebele		110														
	languageOfDocumentation	Nepali		111														
	languageOfDocumentation	Ndonga		112														
	languageOfDocumentation	Norwegian Bokmål		113														
	languageOfDocumentation	Norwegian Nynorsk		114														
	languageOfDocumentation	Norwegian		115														
	languageOfDocumentation	Nuosu		116														
	languageOfDocumentation	Southern Ndebele		117														
	languageOfDocumentation	Occitan		118														
	languageOfDocumentation	Ojibwe, Ojibwa		119														
	languageOfDocumentation	Old Church Slavonic,Church Slavonic,Old Bulgarian		120														
	languageOfDocumentation	Oromo		121														
	languageOfDocumentation	Oriya		122														
	languageOfDocumentation	Ossetian, Ossetic		123														
	languageOfDocumentation	Panjabi, Punjabi		124														
	languageOfDocumentation	Pāli		125														
	languageOfDocumentation	Persian (Farsi)		126														
	languageOfDocumentation	Polish		127														
	languageOfDocumentation	Pashto, Pushto		128														
	languageOfDocumentation	Portuguese		129														
	languageOfDocumentation	Quechua		130														
	languageOfDocumentation	Romansh		131														
	languageOfDocumentation	Kirundi		132														
	languageOfDocumentation	Romanian		133														
	languageOfDocumentation	Russian		134														
	languageOfDocumentation	Sanskrit (Saṁskṛta)		135														
	languageOfDocumentation	Sardinian		136														
	languageOfDocumentation	Sindhi		137														
	languageOfDocumentation	Northern Sami		138														
	languageOfDocumentation	Samoan		139														
	languageOfDocumentation	Sango		140														
	languageOfDocumentation	Serbian		141														
	languageOfDocumentation	Scottish Gaelic, Gaelic		142														
	languageOfDocumentation	Shona		143														
	languageOfDocumentation	Sinhala, Sinhalese		144														
	languageOfDocumentation	Slovak		145														
	languageOfDocumentation	Slovene		146														
	languageOfDocumentation	Somali		147														
	languageOfDocumentation	Southern Sotho		148														
	languageOfDocumentation	Spanish, Castilian		149														
	languageOfDocumentation	Sundanese		150														
	languageOfDocumentation	Swahili		151														
	languageOfDocumentation	Swati		152														
	languageOfDocumentation	Swedish		153														
	languageOfDocumentation	Tamil		154														
	languageOfDocumentation	Telugu		155														
	languageOfDocumentation	Tajik		156														
	languageOfDocumentation	Thai		157														
	languageOfDocumentation	Tigrinya		158														
	languageOfDocumentation	Tibetan Standard, Tibetan, Central		159														
	languageOfDocumentation	Turkmen		160														
	languageOfDocumentation	Tagalog		161														
	languageOfDocumentation	Tswana		162														
	languageOfDocumentation	Tonga (Tonga Islands)		163														
	languageOfDocumentation	Turkish		164														
	languageOfDocumentation	Tsonga		165														
	languageOfDocumentation	Tatar		166														
	languageOfDocumentation	Twi		167														
	languageOfDocumentation	Tahitian		168														
	languageOfDocumentation	Uyghur, Uighur		169														
	languageOfDocumentation	Ukrainian		170														
	languageOfDocumentation	Urdu		171														
	languageOfDocumentation	Uzbek		172														
	languageOfDocumentation	Venda		173														
	languageOfDocumentation	Vietnamese		174														
	languageOfDocumentation	Volapük		175														
	languageOfDocumentation	Walloon		176														
	languageOfDocumentation	Welsh		177														
	languageOfDocumentation	Wolof		178														
	languageOfDocumentation	Western Frisian		179														
	languageOfDocumentation	Xhosa		180														
	languageOfDocumentation	Yiddish		181														
	languageOfDocumentation	Yoruba		182														
	languageOfDocumentation	Zhuang, Chuang		183														
	languageOfDocumentation	Zulu		184														
	languageOfDocumentation	Not applicable		185														
	kindOfData	Numeric		0														
	kindOfData	Text		1														
	kindOfData	StillImage		2														
	kindOfData	Geospatial		3														
	kindOfData	Audio		4														
	kindOfData	Video		5														
	kindOfData	Software		6														
	kindOfData	InteractiveResource		7														
	kindOfData	ThreeD		8														
	kindOfData	Other		9														
	relatedDatasetIDType	doi		0														
	relatedDatasetIDType	ark		1														
	relatedDatasetIDType	arXiv		2														
	relatedDatasetIDType	bibcode		3														
	relatedDatasetIDType	ean13		4														
	relatedDatasetIDType	eissn		5														
	relatedDatasetIDType	handle		6														
	relatedDatasetIDType	isbn		7														
	relatedDatasetIDType	issn		8														
	relatedDatasetIDType	istc		9														
	relatedDatasetIDType	lissn		10														
	relatedDatasetIDType	lsid		11														
	relatedDatasetIDType	pmid		12														
	relatedDatasetIDType	purl		13														
	relatedDatasetIDType	upc		14														
	relatedDatasetIDType	url		15														
	relatedDatasetIDType	urn		16														
	publicationRelationType	IsCitedBy		0														
	publicationRelationType	IsSupplementTo		1														
	publicationRelationType	IsSupplementedBy		2														
	publicationRelationType	IsPartOf		3														
	publicationRelationType	IsReferencedBy		4														
	publicationRelationType	IsDocumentedBy		5														
	publicationRelationType	Documents		6														
	publicationRelationType	IsReviewedBy		7														
	publicationRelationType	IsSourceOf		8														
	relatedDatasetRelationType	IsCitedBy		0														
	relatedDatasetRelationType	Cites		1														
	relatedDatasetRelationType	IsSupplementTo		2														
	relatedDatasetRelationType	IsSupplementedBy		3														
	relatedDatasetRelationType	IsContinuedBy		4														
	relatedDatasetRelationType	Continues		5														
	relatedDatasetRelationType	IsNewVersionOf		6														
	relatedDatasetRelationType	IsPreviousVersionOf		7														
	relatedDatasetRelationType	IsPartOf		8														
	relatedDatasetRelationType	IsReferencedBy		9														
	relatedDatasetRelationType	References		10														
	relatedDatasetRelationType	IsVariantFormOf		11														
	relatedDatasetRelationType	IsOriginalFormOf		12														
	relatedDatasetRelationType	IsIdenticalTo		13														
	relatedDatasetRelationType	IsDerivedFrom		14														
	relatedDatasetRelationType	IsSourceOf		15														
	relatedMaterialIDType	doi		0														
	relatedMaterialIDType	ark		1														
	relatedMaterialIDType	arXiv		2														
	relatedMaterialIDType	bibcode		3														
	relatedMaterialIDType	ean13		4														
	relatedMaterialIDType	eissn		5														
	relatedMaterialIDType	handle		6														
	relatedMaterialIDType	isbn		7														
	relatedMaterialIDType	issn		8														
	relatedMaterialIDType	istc		9														
	relatedMaterialIDType	lissn		10														
	relatedMaterialIDType	lsid		11														
	relatedMaterialIDType	pmid		12														
	relatedMaterialIDType	purl		13														
	relatedMaterialIDType	upc		14														
	relatedMaterialIDType	url		15														
	relatedMaterialIDType	urn		16														
	relatedMaterialRelationType	IsCitedBy		0														
	relatedMaterialRelationType	Cites		1														
	relatedMaterialRelationType	IsSupplementTo		2														
	relatedMaterialRelationType	IsSupplementedBy		3														
	relatedMaterialRelationType	IsContinuedBy		4														
	relatedMaterialRelationType	Continues		5														
	relatedMaterialRelationType	IsNewVersionOf		6														
	relatedMaterialRelationType	IsPreviousVersionOf		7														
	relatedMaterialRelationType	IsPartOf		8														
	relatedMaterialRelationType	IsReferencedBy		9														
	relatedMaterialRelationType	References		10														
	relatedMaterialRelationType	IsVariantFormOf		11														
	relatedMaterialRelationType	IsOriginalFormOf		12														
	relatedMaterialRelationType	IsIdenticalTo		13														
	relatedMaterialRelationType	IsDerivedFrom		14														
	relatedMaterialRelationType	IsSourceOf		15														
	titleTranslationLanguage	Polish		0														
	titleTranslationLanguage	English		1														
	titleTranslationLanguage	Abkhaz		2														
	titleTranslationLanguage	Afar		3														
	titleTranslationLanguage	Afrikaans		4														
	titleTranslationLanguage	Akan		5														
	titleTranslationLanguage	Albanian		6														
	titleTranslationLanguage	Amharic		7														
	titleTranslationLanguage	Arabic		8														
	titleTranslationLanguage	Aragonese		9														
	titleTranslationLanguage	Armenian		10														
	titleTranslationLanguage	Assamese		11														
	titleTranslationLanguage	Avaric		12														
	titleTranslationLanguage	Avestan		13														
	titleTranslationLanguage	Aymara		14														
	titleTranslationLanguage	Azerbaijani		15														
	titleTranslationLanguage	Bambara		16														
	titleTranslationLanguage	Bashkir		17														
	titleTranslationLanguage	Basque		18														
	titleTranslationLanguage	Belarusian		19														
	titleTranslationLanguage	Bengali, Bangla		20														
	titleTranslationLanguage	Bihari		21														
	titleTranslationLanguage	Bislama		22														
	titleTranslationLanguage	Bosnian		23														
	titleTranslationLanguage	Breton		24														
	titleTranslationLanguage	Bulgarian		25														
	titleTranslationLanguage	Burmese		26														
	titleTranslationLanguage	Catalan,Valencian		27														
